"filename", "language", "Markdown", "Python", "Scala", "Java Properties", "YAML", "CSS", "JavaScript", "JavaScript JSX", "JSON", "XML", "HTML", "C++", "Haskell", "Go", "Java", "comment", "blank", "total"
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s1.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 41
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s2.py", "Python", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 55
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s4.py", "Python", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s5.py", "Python", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 40
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s6.py", "Python", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 30
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s7.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 22
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s8.py", "Python", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 20
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q2\q2s9.py", "Python", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 21
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q3\q3.py", "Python", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 83
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q3\q3s.py", "Python", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 62
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q4\q4.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 44
"c:\Users\where\Documents\github\code\contest\acf\r819-1726\q5\q5.py", "Python", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 44
"c:\Users\where\Documents\github\code\contest\acf\readme.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\Users\where\Documents\github\code\contest\acf\template\q1\q1.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\where\Documents\github\code\contest\acf\template\q2\q2.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\where\Documents\github\code\contest\acf\template\q3\q3.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\where\Documents\github\code\contest\acf\template\q4\q4.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\where\Documents\github\code\contest\acf\template\q5\q5.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\where\Documents\github\code\contest\acf\test\q1\q1.py", "Python", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 80
"c:\Users\where\Documents\github\code\contest\acf\test\q2\q2.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 45
"c:\Users\where\Documents\github\code\contest\acf\test\q3\q3.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 46
"c:\Users\where\Documents\github\code\contest\acf\test\q4\q4.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 47
"c:\Users\where\Documents\github\code\contest\acf\test\q5\q5.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 47
"c:\Users\where\Documents\github\code\contest\c255\q1\t1.py", "Python", 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -10
"c:\Users\where\Documents\github\code\contest\c255\q2\t2.py", "Python", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -25
"c:\Users\where\Documents\github\code\contest\c255\q3\q31.py", "Python", 0, -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8, -46
"c:\Users\where\Documents\github\code\contest\c255\q3\t3.py", "Python", 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -36
"c:\Users\where\Documents\github\code\contest\c255\q4\q41.py", "Python", 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9, -39
"c:\Users\where\Documents\github\code\contest\c255\q4\t4.py", "Python", 0, -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -41
"c:\Users\where\Documents\github\code\contest\c256\q1\t1.py", "Python", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -15
"c:\Users\where\Documents\github\code\contest\c256\q2\t2.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -25
"c:\Users\where\Documents\github\code\contest\c256\q3\p33.py", "Python", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -4, -40
"c:\Users\where\Documents\github\code\contest\c256\q3\q31.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, -25
"c:\Users\where\Documents\github\code\contest\c256\q3\q32.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -3, -24
"c:\Users\where\Documents\github\code\contest\c256\q3\t3.py", "Python", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -4, -45
"c:\Users\where\Documents\github\code\contest\c256\q4\t4.py", "Python", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -29, -11, -51
"c:\Users\where\Documents\github\code\contest\c257\q1\t1.py", "Python", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -30
"c:\Users\where\Documents\github\code\contest\c257\q2\q21.py", "Python", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -17
"c:\Users\where\Documents\github\code\contest\c257\q2\t2.py", "Python", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -4, -31
"c:\Users\where\Documents\github\code\contest\c257\q3\p31.py", "Python", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, -18
"c:\Users\where\Documents\github\code\contest\c257\q3\t3.py", "Python", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -13
"c:\Users\where\Documents\github\code\contest\c257\q4\t4.py", "Python", 0, -115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9, -125
"c:\Users\where\Documents\github\code\contest\c257\q4\t41.py", "Python", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -56
"c:\Users\where\Documents\github\code\contest\c258\q1\t1.py", "Python", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -13
"c:\Users\where\Documents\github\code\contest\c258\q2\t2.py", "Python", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -17
"c:\Users\where\Documents\github\code\contest\c258\q3\t3.py", "Python", 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -32
"c:\Users\where\Documents\github\code\contest\c258\q4\t4.py", "Python", 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -6, -59
"c:\Users\where\Documents\github\code\contest\c258\q4\t42.py", "Python", 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -5, -59
"c:\Users\where\Documents\github\code\contest\c258\q4\t43.py", "Python", 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -3, -53
"c:\Users\where\Documents\github\code\contest\c258\q4\t44.py", "Python", 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -12
"c:\Users\where\Documents\github\code\contest\c259\q1\t1.py", "Python", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -16
"c:\Users\where\Documents\github\code\contest\c259\q2\t2.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -22
"c:\Users\where\Documents\github\code\contest\c259\q3\t3.py", "Python", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -23
"c:\Users\where\Documents\github\code\contest\c259\q4\t42.py", "Python", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -24
"c:\Users\where\Documents\github\code\contest\c260\q1\t1.py", "Python", 0, -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -25
"c:\Users\where\Documents\github\code\contest\c260\q2\t2.py", "Python", 0, -56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -62
"c:\Users\where\Documents\github\code\contest\c260\q2\t22.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -18
"c:\Users\where\Documents\github\code\contest\c260\q3\t3.py", "Python", 0, -54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -63
"c:\Users\where\Documents\github\code\contest\c260\q4\t4.py", "Python", 0, -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -3, -73
"c:\Users\where\Documents\github\code\contest\c260\q4\t42.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -3, -38
"c:\Users\where\Documents\github\code\contest\c260\q4\t43.py", "Python", 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -2, -28
"c:\Users\where\Documents\github\code\contest\c261\q1\t1.py", "Python", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -2, -25
"c:\Users\where\Documents\github\code\contest\c261\q2\t2.py", "Python", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, 0, -24
"c:\Users\where\Documents\github\code\contest\c261\q3\t3.py", "Python", 0, -61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -11, -81
"c:\Users\where\Documents\github\code\contest\c261\q3\t32.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -21
"c:\Users\where\Documents\github\code\contest\c261\q4\q42.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -3, -32
"c:\Users\where\Documents\github\code\contest\c261\q4\q43.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -3, -32
"c:\Users\where\Documents\github\code\contest\c261\q4\t4.py", "Python", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -20
"c:\Users\where\Documents\github\code\contest\c262\q1\t1.py", "Python", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -1, -25
"c:\Users\where\Documents\github\code\contest\c262\q2\t2.py", "Python", 0, -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -4, -52
"c:\Users\where\Documents\github\code\contest\c262\q3\t3.py", "Python", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -26, -16, -73
"c:\Users\where\Documents\github\code\contest\c262\q4\q42.py", "Python", 0, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -7, -60
"c:\Users\where\Documents\github\code\contest\c262\q4\t4.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -37
"c:\Users\where\Documents\github\code\contest\c263\q1\t1.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -1, -29
"c:\Users\where\Documents\github\code\contest\c263\q2\t2.py", "Python", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -10, -60
"c:\Users\where\Documents\github\code\contest\c263\q3\t3.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -3, -30
"c:\Users\where\Documents\github\code\contest\c263\q4\t4.py", "Python", 0, -40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -4, -54
"c:\Users\where\Documents\github\code\contest\c264\q1\t1.py", "Python", 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -48
"c:\Users\where\Documents\github\code\contest\c264\q2\q22.py", "Python", 0, -35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -40
"c:\Users\where\Documents\github\code\contest\c264\q2\t2.py", "Python", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -25
"c:\Users\where\Documents\github\code\contest\c264\q3\t3.py", "Python", 0, -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -3, -58
"c:\Users\where\Documents\github\code\contest\c264\q4\t4.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -3, -37
"c:\Users\where\Documents\github\code\contest\c265\q1\t1.py", "Python", 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -16
"c:\Users\where\Documents\github\code\contest\c265\q2\q21.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -2, -36
"c:\Users\where\Documents\github\code\contest\c265\q2\t2.py", "Python", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -2, -42
"c:\Users\where\Documents\github\code\contest\c265\q3\t3.py", "Python", 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -36
"c:\Users\where\Documents\github\code\contest\c265\q3\t32.py", "Python", 0, -39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -1, -49
"c:\Users\where\Documents\github\code\contest\c265\q4\a41.py", "Python", 0, -85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -5, -100
"c:\Users\where\Documents\github\code\contest\c265\q4\q42.py", "Python", 0, -102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -9, -118
"c:\Users\where\Documents\github\code\contest\c265\q4\t4.py", "Python", 0, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -89
"c:\Users\where\Documents\github\code\contest\c266\q1\t1.py", "Python", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -32
"c:\Users\where\Documents\github\code\contest\c266\q2\t2.py", "Python", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -6, -52
"c:\Users\where\Documents\github\code\contest\c266\q2\t21.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, -24
"c:\Users\where\Documents\github\code\contest\c266\q3\q32.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -28
"c:\Users\where\Documents\github\code\contest\c266\q3\t3.py", "Python", 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -1, -36
"c:\Users\where\Documents\github\code\contest\c266\q4\t4.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -1, -33
"c:\Users\where\Documents\github\code\contest\c267\q1\t1.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -23
"c:\Users\where\Documents\github\code\contest\c267\q2\q21.py", "Python", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, 0, -29
"c:\Users\where\Documents\github\code\contest\c267\q2\q22.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -1, -38
"c:\Users\where\Documents\github\code\contest\c267\q2\q23.py", "Python", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -2, -45
"c:\Users\where\Documents\github\code\contest\c267\q2\q24.py", "Python", 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -22
"c:\Users\where\Documents\github\code\contest\c267\q2\t2.py", "Python", 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -6, -47
"c:\Users\where\Documents\github\code\contest\c267\q3\t3.py", "Python", 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -2, -42
"c:\Users\where\Documents\github\code\contest\c267\q4\t4.py", "Python", 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -45
"c:\Users\where\Documents\github\code\contest\c268\q1\t1.py", "Python", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -19
"c:\Users\where\Documents\github\code\contest\c268\q2\t2.py", "Python", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -1, -25
"c:\Users\where\Documents\github\code\contest\c268\q3\t3.py", "Python", 0, -12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -6, -27
"c:\Users\where\Documents\github\code\contest\c268\q4\t4.py", "Python", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -50
"c:\Users\where\Documents\github\code\contest\c269\q1\t1.py", "Python", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -19
"c:\Users\where\Documents\github\code\contest\c269\q2\q21.py", "Python", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -21
"c:\Users\where\Documents\github\code\contest\c269\q2\t2.py", "Python", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -21
"c:\Users\where\Documents\github\code\contest\c269\q3\t3.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -22
"c:\Users\where\Documents\github\code\contest\c269\q4\q41.py", "Python", 0, -68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -13, -90
"c:\Users\where\Documents\github\code\contest\c269\q4\q42.py", "Python", 0, -33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -3, -37
"c:\Users\where\Documents\github\code\contest\c269\q4\q43.py", "Python", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -3, -37
"c:\Users\where\Documents\github\code\contest\c269\q4\t4.py", "Python", 0, -54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -11, -74
"c:\Users\where\Documents\github\code\contest\c270\q1\t1.py", "Python", 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -3, -28
"c:\Users\where\Documents\github\code\contest\c270\q2\t2.py", "Python", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -5, -36
"c:\Users\where\Documents\github\code\contest\c270\q3\q32.py", "Python", 0, -73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -8, -85
"c:\Users\where\Documents\github\code\contest\c270\q3\q33.py", "Python", 0, -19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -20
"c:\Users\where\Documents\github\code\contest\c270\q3\q34.py", "Python", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -37
"c:\Users\where\Documents\github\code\contest\c270\q3\q35.py", "Python", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -1, -30
"c:\Users\where\Documents\github\code\contest\c270\q3\t3.py", "Python", 0, -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -11, -89
"c:\Users\where\Documents\github\code\contest\c270\q3\t31.py", "Python", 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -53
"c:\Users\where\Documents\github\code\contest\c270\q4\q41.py", "Python", 0, -34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6, -41
"c:\Users\where\Documents\github\code\contest\c270\q4\t4.py", "Python", 0, -45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -6, -58
"c:\Users\where\Documents\github\code\contest\c271\q1\t1.py", "Python", 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -4, -36
"c:\Users\where\Documents\github\code\contest\c271\q2\t2.py", "Python", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -20
"c:\Users\where\Documents\github\code\contest\c271\q3\t3.py", "Python", 0, -23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -1, -30
"c:\Users\where\Documents\github\code\contest\c271\q4\t4.py", "Python", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -4, -37
"c:\Users\where\Documents\github\code\contest\c272\q1\t1.py", "Python", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\where\Documents\github\code\contest\c272\q2\t2.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -2, -29
"c:\Users\where\Documents\github\code\contest\c272\q3\t3.py", "Python", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -19
"c:\Users\where\Documents\github\code\contest\c272\q4\t4.py", "Python", 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -1, -27
"c:\Users\where\Documents\github\code\contest\c273\q1\t1.py", "Python", 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11
"c:\Users\where\Documents\github\code\contest\c273\q2\t2.py", "Python", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -33
"c:\Users\where\Documents\github\code\contest\c273\q3\t3.py", "Python", 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -36
"c:\Users\where\Documents\github\code\contest\c273\q4\t4.py", "Python", 0, -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -4, -51
"c:\Users\where\Documents\github\code\contest\c274\q1\t1.py", "Python", 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -1, -21
"c:\Users\where\Documents\github\code\contest\c274\q2\t2.py", "Python", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, 0, -17
"c:\Users\where\Documents\github\code\contest\c274\q3\t3.py", "Python", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, -18
"c:\Users\where\Documents\github\code\contest\c274\q4\t4.py", "Python", 0, -74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -11, -96
"c:\Users\where\Documents\github\code\contest\c59\q1\t1.py", "Python", 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -19
"c:\Users\where\Documents\github\code\contest\c59\q2\t2.py", "Python", 0, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -25
"c:\Users\where\Documents\github\code\contest\c59\q3\q32.py", "Python", 0, -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -30
"c:\Users\where\Documents\github\code\contest\c59\q3\t3.py", "Python", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -5, -53
"c:\Users\where\Documents\github\code\contest\c59\q4\t4.py", "Python", 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -3, -31
"c:\Users\where\Documents\github\code\contest\c60\q1\t1.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17
"c:\Users\where\Documents\github\code\contest\c60\q2\t2.py", "Python", 0, -38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -44
"c:\Users\where\Documents\github\code\contest\c60\q3\t3.py", "Python", 0, -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -9, -80
"c:\Users\where\Documents\github\code\contest\c60\q4\q42.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -57, 0, 0, 0, 0, -3, -60
"c:\Users\where\Documents\github\code\contest\c60\q4\q42.py", "Python", 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -23
"c:\Users\where\Documents\github\code\contest\c60\q4\t4.py", "Python", 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4
"c:\Users\where\Documents\github\code\contest\c61\q1\t1.py", "Python", 0, -15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -17
